# wubi86 dictionary (best code per character)
# format: char	code	freq
嫊	vgxi	1
叟	vh	1
嫭	vhah	1
婋	vham	1
鄋	vhcb	1
遚	vhcp	1
	vhgd	1
盡	vhgl	1
賮	vhgm	1
婌	vhic	1
婥	vhjh	1
肀	vhk	1
媜	vhmy	1
娊	vhqn	1
肅	vhth	1
鷫	vhto	1
歗	vhtw	1
媫	vhvh	1
录	vi	1
娋	vieg	1
隶	vii	1
肃	vij	1
鹔	vijg	1
剥	vijh	1
盝	vilf	1
逮	vip	1
嫦	viph	1
逯	vipi	1
姚	viq	1
妙	vit	1
媣	vivs	1
旭	vj	1
旮	vjf	1
娌	vjfg	1
娨	vjfh	1
妲	vjg	1
媞	vjgh	1
婸	vjgr	1
媢	vjhg	1
妽	vjhh	1
娼	vjj	1
媪	vjl	1
嫚	vjlc	1
媀	vjmy	1
巢	vjs	1
鄛	vjsb	1
剿	vjsj	1
勦	vjsl	1
婐	vjsy	1
婫	vjxx	1
如	vk	1
邵	vkb	1
卲	vkbh	1
綤	vkbi	1
邕	vkc	1
雝	vkcy	1
娟	vke	1
召	vkf	1
娱	vkgd	1
妕	vkhh	1
嬇	vkhm	1
娖	vkhy	1
刟	vkjh	1
嬋	vkkf	1
嬠	vkks	1
孍	vkkt	1
劭	vkl	1
娲	vkm	1
帤	vkmh	1
恕	vkn	1
娛	vknd	1
巶	vknn	1
娯	vknw	1
迢	vkp	1
欩	vkqw	1
挐	vkrj	1
桇	vksu	1
鴽	vkwo	1
絮	vkx	1
舅	vl	1
姻	vld	1
婟	vldg	1
媦	vleg	1
甾	vlf	1
嬕	vlff	1
嫼	vlfo	1
嬛	vlge	1
疀	vlgh	1
嬽	vlhd	1
娚	vlln	1
嫐	vllv	1
媤	vlny	1
邋	vlq	1
巤	vlqn	1
媼	vlwl	1
鶅	vlwo	1
嫘	vlx	1
妯	vm	1
姍	vmah	1
婰	vmaw	1
婩	vmdf	1
媏	vmdj	1
姎	vmdy	1
姌	vmfg	1
婤	vmfk	1
姵	vmgh	1
姛	vmgk	1
娉	vmgn	1
嬍	vmgt	1
奾	vmh	1
帠	vmhj	1
帇	vmhk	1
姗	vmm	1
孆	vmmv	1
媧	vmnk	1
孈	vmwk	1
妠	vmwy	1
刀	vn	1
姄	vnan	1
婮	vndg	1
妞	vnf	1
彐	vng	1
媉	vngf	1
媚	vnh	1
婽	vnhc	1
婿	vnhe	1
媁	vnhh	1
孎	vnij	1
妃	vnn	1
巛	vnnn	1
娓	vntn	1
妼	vntt	1
鼠	vnu	1
鼥	vnuc	1
鼷	vnud	1
鼳	vnud	1
鼱	vnue	1
鼭	vnuf	1
鼪	vnug	1
鼯	vnuk	1
鼦	vnuk	1
鼩	vnuk	1
鼲	vnul	1
鼬	vnum	1
鼶	vnum	1
鼸	vnuo	1
鼮	vnup	1
鼨	vnuu	1
鼢	vnuv	1
鼴	vnuv	1
鼧	vnux	1
鼤	vnuy	1
嫪	vnwe	1
妜	vnwy	1
嬥	vnwy	1
妮	vnx	1
姒	vny	1
灵	vo	1
粛	vojk	1
毇	vomc	1
嬫	voos	1
婒	vooy	1
嫾	voqh	1
彛	vowa	1
彞	voxa	1
巡	vp	1
嫁	vpe	1
婃	vpfi	1
媗	vpgg	1
婝	vpgh	1
嬪	vpgm	1
婶	vpj	1
彚	vpjs	1
嫇	vpju	1
媈	vplh	1
帚	vpm	1
婠	vpnn	1
嬣	vpns	1
婉	vpq	1
妉	vpqn	1
嫔	vpr	1
姹	vpt	1
嬸	vptl	1
姲	vpvg	1
嫆	vpwk	1
婚	vq	1
兒	vqb	1
郳	vqbh	1
媰	vqbt	1
姽	vqdb	1
妳	vqiy	1
姰	vqjg	1
娩	vqk	1
姁	vqkg	1
婏	vqky	1
嫓	vqmx	1
媍	vqmy	1
舄	vqo	1
婅	vqoy	1
姼	vqqy	1
夛	vqu	1
鶂	vqwo	1
妁	vqy	1
鸠	vqyg	1
嬼	vqyj	1
媹	vqyl	1
奺	vqyy	1
姝	vr	1
媓	vrgg	1
姤	vrgk	1
娦	vrgw	1
妡	vrh	1
姩	vrhf	1
嫵	vrlo	1
婂	vrmh	1
媿	vrqc	1
婢	vrt	1
妷	vrwy	1
嬓	vryt	1
杂	vs	1
嫖	vsf	1
奵	vsh	1
妸	vskg	1
婹	vsvg	1
婡	vsww	1
雑	vswy	1
九	vt	1
奼	vtan	1
妖	vtd	1
姡	vtdg	1
娇	vtdj	1
嬌	vtdk	1
尹	vte	1
妊	vtf	1
奷	vtfh	1
娗	vtfp	1
姺	vtfq	1
姓	vtg	1
媑	vtgf	1
臼	vth	1
妰	vthf	1
婣	vthh	1
嬶	vthj	1
娫	vthp	1
娳	vtjh	1
群	vtk	1
郡	vtkb	1
君	vtkd	1
羣	vtkd	1
裠	vtke	1
帬	vtkh	1
頵	vtkm	1
鵘	vtko	1
覠	vtkq	1
媲	vtl	1
姠	vtmk	1
嬏	vtol	1
姂	vtpy	1
娥	vtr	1
婑	vtvg	1
孂	vtvl	1
娒	vtxu	1
姀	vty	1
嫌	vu	1
姘	vua	1
嬂	vuaj	1
嫅	vuda	1
婘	vudb	1
嫸	vudk	1
嫺	vueg	1
媊	vuej	1
嬘	vuep	1
嬢	vufe	1
姅	vufh	1
媄	vugd	1
孄	vugi	1
嬟	vugt	1
婵	vuj	1
嫜	vujh	1
嬑	vujn	1
婄	vukg	1
娧	vukq	1
嫡	vum	1
媂	vuph	1
嫎	vupy	1
姣	vuq	1
娴	vus	1
媨	vusg	1
媇	vusy	1
嫉	vut	1
馗	vuth	1
娣	vux	1
嬨	vuxn	1
妇	vv	1
娜	vvf	1
嫿	vvfg	1
姧	vvfh	1
嫂	vvh	1
嬧	vvhl	1
妱	vvkg	1
婦	vvph	1
婗	vvqn	1
女	vvv	1
刕	vvvb	1
脋	vvve	1
姦	vvvf	1
臾	vw	1
妐	vwcy	1
嬩	vwfw	1
婨	vwga	1
婾	vwgb	1
姾	vwgg	1
嬒	vwgj	1
姶	vwgk	1
嬆	vwgn	1
嬁	vwgu	1
嬐	vwgw	1
妎	vwjh	1
媬	vwks	1
惥	vwnu	1
娰	vwnw	1
姙	vwtf	1
斞	vwuf	1
嬝	vwve	1
妢	vwvn	1
鳩	vwvo	1
鳭	vwvo	1
孅	vwwg	1
妗	vwy	1
孇	vwyc	1
婎	vwyg	1
娢	vwyk	1
嫶	vwyo	1
姆	vx	1
嬵	vxrh	1
嫋	vxuu	1
妣	vxx	1
蠿	vxxj	1
媘	vxxr	1
娹	vxyx	1
妨	vy	1
嫬	vyao	1
訄	vyd	1
娮	vyg	1
丒	vygf	1
妵	vygg	1
刃	vyi	1
婛	vyiy	1
孃	vyke	1
妫	vyl	1
嬗	vylg	1
妔	vymn	1
媥	vyna	1
妒	vynt	1
忍	vynu	1
姟	vynw	1
婷	vyp	1
嬷	vys	1
孊	vysd	1
嫲	vyss	1
嬤	vysx	1
嫙	vyth	1
媯	vyto	1
嬚	vyuo	1
娘	vyv	1
嫏	vyvb	1
奿	vyvd	1
歰	vyvh	1
嫝	vyvi	1
妶	vyxy	1
妏	vyy	1
人	w	1
代	wa	1
侙	waag	1
僷	waas	1
俴	waat	1
傇	wabg	1
偌	wad	1
偡	wadn	1
倛	wadw	1
儰	waeo	1
仝	waf	1
垡	waff	1
垈	waff	1
佄	wafg	1
仜	wag	1
仺	wagf	1
伢	wah	1
儖	wahl	1
借	waj	1
偃	wajv	1
僅	wakg	1
傴	wakk	1
傼	wakw	1
儺	waky	1
黛	wal	1
儚	walq	1
贷	wam	1
偀	wamd	1
帒	wamh	1
岱	wamj	1
貸	wamu	1
僙	wamw	1
佢	wang	1
伳	wann	1
偞	wans	1
僃	waqe	1
僀	waqh	1
僭	waqj	1
儆	waqt	1
伛	waqy	1
牮	war	1
柋	wasu	1
伐	wat	1
備	wate	1
憊	watn	1
侥	watq	1
供	waw	1
袋	waye	1
他	wb	1
戗	wba	1
仓	wbb	1
倻	wbbh	1
仔	wbg	1
创	wbj	1
怹	wbnu	1
鸧	wbqg	1
公	wc	1
伃	wcbh	1
僪	wcbk	1
傪	wcce	1
颂	wcd	1
頌	wcdm	1
俑	wce	1
瓮	wcg	1
佁	wckg	1
翁	wcn	1
鹟	wcng	1
勜	wcnl	1
鶲	wcno	1
忩	wcnu	1
兊	wcqb	1
毤	wcqn	1
侔	wcr	1
枀	wcsu	1
俟	wct	1
俊	wcw	1
傩	wcwy	1
仅	wcy	1
估	wd	1
佐	wda	1
伌	wdbn	1
伖	wdcy	1
侑	wde	1
優	wdet	1
倀	wdey	1
侉	wdf	1
倴	wdfa	1
侲	wdfe	1
傉	wdff	1
倷	wdfi	1
侟	wdhb	1
偰	wdhd	1
仹	wdhh	1
傶	wdht	1
佰	wdj	1
俳	wdjd	1
俺	wdjn	1
佑	wdk	1
段	wdm	1
偄	wdmd	1
佈	wdmh	1
侕	wdmj	1
优	wdn	1
傸	wdqq	1
傆	wdri	1
倚	wds	1
做	wdt	1
儮	wdth	1
僚	wdu	1
傄	wduh	1
傣	wdw	1
俸	wdwh	1
偆	wdwj	1
俠	wdww	1
伏	wdy	1
仗	wdyy	1
仍	we	1
俘	web	1
俷	wecn	1
倗	weeg	1
仴	weg	1
伹	wegg	1
佣	weh	1
偁	wemf	1
僢	weph	1
僾	wept	1
傜	werm	1
倸	wesy	1
僞	weto	1
俀	wevg	1
傒	wexd	1
伋	weyy	1
会	wf	1
偾	wfa	1
傤	wfal	1
儎	wfal	1
僨	wfam	1
郐	wfcb	1
刽	wfcj	1
伎	wfcy	1
儒	wfd	1
侍	wff	1
佳	wffg	1
僥	wffq	1
仁	wfg	1
礜	wfgd	1
舉	wfgh	1
轝	wfgl	1
鸒	wfgo	1
擧	wfgr	1
與	wfgw	1
歟	wfgw	1
譽	wfgy	1
什	wfh	1
佱	wfhf	1
值	wfhg	1
値	wfhn	1
傎	wfhw	1
祭	wfi	1
畲	wfil	1
俅	wfiy	1
佅	wfiy	1
仐	wfj	1
傋	wfjf	1
舍	wfk	1
舒	wfkb	1
儓	wfkf	1
佶	wfkg	1
僖	wfkk	1
舘	wfkn	1
鵨	wfko	1
舖	wfky	1
舆	wfl	1
儥	wflm	1
輿	wflw	1
璺	wfm	1
臖	wfme	1
舋	wfmg	1
爨	wfmo	1
爂	wfmo	1
釁	wfmv	1
興	wfmw	1
伟	wfn	1
儔	wfnf	1
怤	wfnu	1
传	wfny	1
俧	wfny	1
侼	wfpb	1
學	wfqb	1
発	wfqb	1
斅	wfqc	1
礐	wfqd	1
觷	wfqe	1
壆	wfqf	1
澩	wfqi	1
嚳	wfqk	1
嶨	wfqm	1
燢	wfqo	1
鱟	wfqo	1
鷽	wfqo	1
覺	wfqq	1
斆	wfqt	1
黌	wfqw	1
雤	wfqy	1
佬	wft	1
侾	wftb	1
偖	wftj	1
侤	wftn	1
倖	wfuf	1
佞	wfv	1
姇	wfvf	1
僣	wfwj	1
儧	wfwm	1
倰	wfwt	1
伕	wfwy	1
付	wfy	1
全	wg	1
倵	wgah	1
侀	wgaj	1
伅	wgbn	1
倒	wgc	1
侄	wgcf	1
癸	wgd	1
戣	wgda	1
鄈	wgdb	1
傅	wge	1
兪	wgeb	1
鄃	wgeb	1
倩	wgeg	1
俞	wgej	1
愈	wgen	1
毹	wgen	1
逾	wgep	1
觎	wgeq	1
儬	wgeq	1
歈	wgew	1
俌	wgey	1
俵	wgey	1
伍	wgg	1
佂	wghg	1
僫	wghn	1
傿	wgho	1
剑	wgi	1
佥	wgif	1
伾	wgig	1
俖	wgik	1
敛	wgit	1
伓	wgiy	1
便	wgj	1
傳	wgjf	1
倲	wgji	1
僡	wgjn	1
合	wgk	1
龠	wgka	1
弇	wgka	1
命	wgkb	1
郃	wgkb	1
敆	wgkc	1
龕	wgkd	1
儾	wgke	1
鸽	wgkg	1
俉	wgkg	1
倳	wgkh	1
龣	wgki	1
劍	wgkj	1
剣	wgkj	1
樖	wgkk	1
盒	wgkl	1
畣	wgkl	1
盫	wgkl	1
偪	wgkl	1
凳	wgkm	1
頜	wgkm	1
龥	wgkm	1
顩	wgkm	1
翕	wgkn	1
翖	wgkn	1
鴿	wgko	1
鸙	wgko	1
邆	wgkp	1
使	wgkq	1
覴	wgkq	1
拿	wgkr	1
搻	wgkr	1
斂	wgkt	1
龢	wgkt	1
登	wgku	1
侸	wgku	1
豋	wgku	1
劎	wgkv	1
歙	wgkw	1
僉	wgkw	1
歛	wgkw	1
欱	wgkw	1
龛	wgkx	1
剱	wgky	1
劒	wgky	1
劔	wgky	1
僵	wgl	1
鄶	wglb	1
朇	wglf	1
會	wglj	1
俩	wgm	1
侖	wgma	1
侢	wgmf	1
伂	wgmh	1
傮	wgmj	1
儷	wgmx	1
债	wgmy	1
俪	wgmy	1
債	wgmy	1
佤	wgn	1
兮	wgnb	1
侴	wgnj	1
俨	wgo	1
俫	wgoy	1
例	wgq	1
傲	wgqt	1
侠	wgu	1
伻	wguh	1
倢	wgvh	1
儞	wgwq	1
仾	wgxg	1
傃	wgxi	1
侇	wgxw	1
个	wh	1
俿	wham	1
儢	whan	1
佊	whcy	1
企	whf	1
仩	whg	1
倶	whgw	1
佧	whh	1
俶	whic	1
倬	whjh	1
佔	whkg	1
侦	whm	1
偵	whmy	1
候	whn	1
俔	whqn	1
儏	whqo	1
修	wht	1
倏	whtd	1
脩	whte	1
跾	whth	1
絛	whti	1
偹	whtl	1
悠	whtn	1
翛	whtn	1
倐	whto	1
鯈	whto	1
鋚	whtq	1
鎥	whtq	1
條	whts	1
攸	whty	1
偼	whvh	1
俱	whw	1
佌	whxn	1
偨	whxs	1
仆	why	1
偿	wi	1
俏	wie	1
倘	wim	1
僘	wimt	1
儅	wipl	1
償	wipm	1
儻	wipo	1
傥	wipq	1
佻	wiq	1
侊	wiqn	1
偗	with	1
仯	witt	1
氽	wiu	1
仦	wiy	1
介	wj	1
儤	wjai	1
俚	wjf	1
但	wjg	1
偍	wjgh	1
偒	wjgr	1
伸	wjh	1
敒	wjht	1
倡	wjjg	1
僈	wjlc	1
偶	wjm	1
偈	wjq	1
倮	wjs	1
儑	wjxo	1
倱	wjxx	1
保	wk	1
偮	wkbg	1
俋	wkcn	1
俣	wkg	1
侱	wkgg	1
促	wkh	1
仲	wkhh	1
僓	wkhm	1
儙	wkhp	1
侣	wkk	1
僤	wkkf	1
偘	wkkk	1
偔	wkkn	1
僺	wkks	1
儼	wkkt	1
傊	wkmy	1
俁	wknd	1
侃	wkq	1
兌	wkqb	1
敓	wkqt	1
諐	wkqy	1
堡	wksf	1
賲	wksm	1
煲	wkso	1
侶	wktk	1
伿	wkwy	1
佃	wl	1
個	wldg	1
偎	wlge	1
伡	wlh	1
伽	wlk	1
佪	wlkg	1
儡	wll	1
儽	wlli	1
侽	wlln	1
仂	wln	1
偲	wlny	1
僆	wlpy	1
僌	wlty	1
僂	wlvg	1
傫	wlxi	1
儸	wlxy	1
仙	wm	1
儂	wmae	1
僼	wmau	1
倎	wmaw	1
伇	wmcy	1
偳	wmdj	1
佒	wmdy	1
傰	wmee	1
傦	wmeg	1
倜	wmf	1
佩	wmg	1
侗	wmgk	1
俜	wmgn	1
僶	wmgv	1
侧	wmj	1
側	wmjh	1
儩	wmjr	1
仉	wmn	1
伣	wmqn	1
偑	wmtj	1
催	wmw	1
儶	wmwk	1
侺	wmwn	1
亿	wn	1
倔	wnb	1
僝	wnbb	1
倨	wnd	1
伺	wng	1
鄔	wngb	1
偓	wngf	1
烏	wngo	1
歍	wngw	1
假	wnh	1
偦	wnhe	1
偉	wnhh	1
僻	wnk	1
阜	wnnf	1
帥	wnnh	1
蛗	wnnj	1
侷	wnnk	1
峊	wnnm	1
鴭	wnno	1
追	wnnp	1
僎	wnnw	1
侯	wnt	1
鄇	wntb	1
佖	wntt	1
偋	wnua	1
亾	wnv	1
僇	wnwe	1
伲	wnx	1
似	wny	1
癶	wnyt	1
侭	wnyu	1
伬	wnyy	1
伙	wo	1
僕	wogy	1
僗	wool	1
儝	woos	1
倓	wooy	1
僯	woqh	1
偻	wov	1
侬	wp	1
傢	wpey	1
僿	wpff	1
倧	wpfi	1
俒	wpfq	1
伫	wpg	1
儐	wpgm	1
蝕	wpjy	1
伔	wpmn	1
倌	wpn	1
儜	wpns	1
倇	wpqb	1
傧	wpr	1
佇	wpsh	1
俕	wpsy	1
侘	wpta	1
侒	wpvg	1
倥	wpw	1
傛	wpwk	1
傕	wpwy	1
佗	wpx	1
你	wq	1
低	wqa	1
傑	wqas	1
爷	wqb	1
爺	wqbb	1
仰	wqbh	1
	wqbt	1
爸	wqc	1
儋	wqd	1
佹	wqdb	1
倄	wqde	1
俙	wqdh	1
釜	wqf	1
尩	wqgd	1
您	wqin	1
像	wqj	1
佝	wqk	1
佲	wqkg	1
俛	wqkq	1
儳	wqky	1
偩	wqmy	1
佨	wqnn	1
儍	wqot	1
侈	wqq	1
爹	wqqq	1
尦	wqqy	1
斧	wqr	1
偬	wqrn	1
伆	wqrt	1
俇	wqtg	1
父	wqu	1
伨	wqug	1
	wqvg	1
仢	wqyy	1
伯	wr	1
仮	wrcy	1
偱	wrfh	1
偟	wrgg	1
件	wrh	1
傂	wrhm	1
侏	wri	1
儛	wrlh	1
傀	wrq	1
俽	wrqw	1
儨	wrrm	1
俾	wrt	1
佚	wrw	1
儌	wryt	1
休	ws	1
僊	wsdn	1
僄	wsfi	1
体	wsg	1
仃	wsh	1
何	wsk	1
價	wsmy	1
恷	wsnu	1
僳	wso	1
烋	wsou	1
鸺	wsq	1
僲	wsqh	1
傈	wss	1
儊	wssh	1
僸	wssi	1
偠	wsvg	1
倯	wswc	1
鵂	wswo	1
倈	wsww	1
作	wt	1
伥	wta	1
佭	wtah	1
仛	wtan	1
叙	wtc	1
俬	wtcy	1
侨	wtd	1
佸	wtdg	1
倁	wtdk	1
仸	wtdy	1
俢	wtet	1
侜	wtey	1
任	wtf	1
倂	wtff	1
仟	wtfh	1
仵	wtfh	1
俈	wtfk	1
凭	wtfm	1
赁	wtfm	1
賃	wtfm	1
儹	wtfm	1
恁	wtfn	1
鵀	wtfo	1
侹	wtfp	1
侁	wtfq	1
栠	wtfs	1
偛	wtfv	1
倕	wtgf	1
偅	wtgf	1
働	wtgl	1
亻	wth	1
敍	wthc	1
偺	wthj	1
倃	wthk	1
俐	wtj	1
傷	wtjr	1
俰	wtkg	1
偊	wtky	1
伤	wtl	1
畬	wtlf	1
俻	wtlg	1
傯	wtln	1
傻	wtlt	1
峹	wtmj	1
嵞	wtmm	1
仡	wtn	1
悆	wtnu	1
僠	wtol	1
僁	wton	1
僽	wton	1
偢	wtoy	1
途	wtp	1
俄	wtr	1
敘	wtty	1
余	wtu	1
厁	wtub	1
斜	wtuf	1
佟	wtuy	1
倭	wtv	1
傱	wtwh	1
雓	wtwy	1
侮	wtx	1
係	wtxi	1
八	wty	1
们	wu	1
併	wuah	1
倦	wud	1
傞	wuda	1
儯	wudc	1
佯	wudh	1
僐	wudk	1
儱	wued	1
僩	wueg	1
偂	wuej	1
伴	wuf	1
位	wug	1
儀	wugt	1
伞	wuh	1
僮	wuj	1
偣	wujg	1
傽	wujh	1
億	wujn	1
傹	wujq	1
倍	wuk	1
侻	wukq	1
僧	wul	1
傍	wup	1
偙	wuph	1
佼	wuq	1
俲	wuql	1
傚	wuqt	1
佽	wuqw	1
僔	wusf	1
偤	wusg	1
儭	wusq	1
偐	wute	1
仒	wuu	1
傡	wuug	1
倿	wuvg	1
傔	wuvo	1
偝	wuxe	1
俤	wuxt	1
分	wv	1
弅	wvaj	1
邠	wvbh	1
伮	wvcy	1
颁	wvd	1
頒	wvdm	1
佷	wvey	1
健	wvf	1
坌	wvff	1
伜	wvfh	1
鵿	wvga	1
鄡	wvgb	1
鸌	wvgc	1
裊	wvge	1
鶳	wvgh	1
鵦	wvgi	1
鸔	wvgi	1
鴚	wvgk	1
鴼	wvgk	1
鳨	wvgl	1
島	wvgm	1
鳧	wvgm	1
鷈	wvgm	1
鳬	wvgm	1
鳦	wvgn	1
鳥	wvgo	1
鶃	wvgq	1
鵌	wvgt	1
鷻	wvgt	1
鴤	wvgu	1
鴃	wvgw	1
鴕	wvgx	1
鵻	wvgy	1
傁	wvhc	1
儘	wvhl	1
蚠	wvju	1
佋	wvkg	1
兺	wvkx	1
盆	wvl	1
儠	wvln	1
贫	wvm	1
岔	wvmj	1
貧	wvmu	1
仇	wvn	1
忿	wvnu	1
炃	wvou	1
侵	wvp	1
倪	wvq	1
伊	wvt	1
侰	wvtk	1
攽	wvty	1
鳻	wvwo	1
仞	wvy	1
麄	wvyx	1
仭	wvyy	1
从	ww	1
韱	wwag	1
耸	wwb	1
伧	wwbn	1
倊	wwcn	1
伀	wwcy	1
佾	wwe	1
坐	wwf	1
侩	wwfc	1
傺	wwfi	1
剉	wwfj	1
倽	wwfk	1
夎	wwft	1
丛	wwg	1
倫	wwga	1
偸	wwgb	1
佺	wwgg	1
俭	wwgi	1
偷	wwgj	1
儈	wwgj	1
佮	wwgk	1
僜	wwgu	1
倹	wwgw	1
睂	wwhh	1
伱	wwiy	1
价	wwj	1
谷	wwk	1
谾	wwka	1
卻	wwkb	1
郤	wwkb	1
谹	wwkc	1
豀	wwkd	1
豅	wwkd	1
豂	wwke	1
鹆	wwkg	1
螸	wwkj	1
谽	wwkk	1
豄	wwkm	1
慾	wwkn	1
鵒	wwko	1
逧	wwkp	1
谺	wwkt	1
谻	wwkt	1
豃	wwkt	1
欲	wwkw	1
谼	wwkw	1
佡	wwmh	1
怂	wwn	1
俆	wwty	1
仌	wwu	1
份	wwv	1
众	www	1
侳	wwwf	1
俗	wwwk	1
伦	wwx	1
伶	wwyc	1
倠	wwyg	1
傖	wwyk	1
僋	wwym	1
仱	wwyn	1
化	wx	1
仑	wxb	1
倾	wxd	1
傾	wxdm	1
华	wxf	1
伄	wxhh	1
佛	wxj	1
货	wxm	1
發	wxmc	1
貨	wxmu	1
儗	wxth	1
仳	wxx	1
偕	wxxr	1
僟	wxxt	1
信	wy	1
儣	wyaw	1
禽	wyb	1
令	wyc	1
邻	wycb	1
俼	wyce	1
鸰	wycg	1
刢	wycj	1
领	wycm	1
領	wycm	1
翎	wycn	1
瓴	wycn	1
鴒	wyco	1
隻	wycu	1
顀	wydm	1
依	wye	1
隽	wyeb	1
偯	wyey	1
储	wyf	1
隼	wyfj	1
儲	wyfj	1
鶽	wyfo	1
傠	wyfy	1
住	wygg	1
僦	wyi	1
倞	wyiy	1
侪	wyj	1
售	wyk	1
儴	wyke	1
伪	wyl	1
儃	wylg	1
伉	wym	1
傐	wymk	1
雋	wymm	1
仿	wyn	1
偏	wyna	1
今	wynb	1
侌	wync	1
衾	wyne	1
酓	wyng	1
韽	wynj	1
含	wynk	1
盦	wynl	1
贪	wynm	1
颔	wynm	1
頷	wynm	1
念	wynn	1
傓	wynn	1
鳹	wyno	1
儦	wyno	1
敜	wynt	1
侫	wynv	1
侅	wynw	1
僱	wyny	1
雂	wyny	1
焦	wyo	1
鹪	wyog	1
劁	wyoj	1
顦	wyom	1
鷦	wyoo	1
停	wyp	1
進	wypd	1
仪	wyq	1
燞	wyqo	1
集	wys	1
侂	wyta	1
偽	wyto	1
倣	wyty	1
亽	wyu	1
食	wyv	1
餅	wyva	1
餞	wyva	1
餴	wyva	1
戧	wyva	1
餌	wyvb	1
餑	wyvb	1
飹	wyvb	1
飯	wyvc	1
饅	wyvc	1
餟	wyvc	1
餽	wyvc	1
飠	wyvc	1
餿	wyvc	1
饃	wyvd	1
飫	wyvd	1
餂	wyvd	1
餱	wyvd	1
餪	wyvd	1
饝	wyvd	1
飻	wyve	1
餚	wyve	1
餦	wyve	1
餬	wyve	1
餯	wyve	1
餵	wyve	1
餶	wyve	1
饛	wyve	1
饟	wyve	1
饢	wyve	1
儕	wyvf	1
飦	wyvf	1
飪	wyvf	1
飵	wyvf	1
餠	wyvf	1
餺	wyvf	1
饄	wyvf	1
饆	wyvf	1
餁	wyvf	1
饉	wyvg	1
飷	wyvg	1
餭	wyvg	1
餷	wyvg	1
飳	wyvg	1
饘	wyvg	1
傭	wyvh	1
餙	wyvh	1
飾	wyvh	1
飰	wyvh	1
餰	wyvh	1
餗	wyvi	1
創	wyvj	1
倉	wyvk	1
飼	wyvk	1
餇	wyvk	1
餉	wyvk	1
餎	wyvk	1
餢	wyvk	1
餹	wyvk	1
饇	wyvk	1
饍	wyvk	1
傏	wyvk	1
饎	wyvk	1
飭	wyvl	1
餫	wyvl	1
餾	wyvl	1
饁	wyvl	1
饚	wyvl	1
饂	wyvl	1
飢	wyvm	1
飿	wyvm	1
饙	wyvm	1
饡	wyvm	1
饋	wyvm	1
飥	wyvn	1
飩	wyvn	1
飽	wyvn	1
餣	wyvn	1
館	wyvn	1
餲	wyvn	1
餤	wyvo	1
餻	wyvo	1
餼	wyvo	1
鶬	wyvo	1
餸	wyvp	1
餃	wyvq	1
餀	wyvq	1
饒	wyvq	1
餆	wyvq	1
餳	wyvr	1
饓	wyvs	1
餜	wyvs	1
飣	wyvs	1
飶	wyvt	1
餓	wyvt	1
餕	wyvt	1
餘	wyvt	1
饊	wyvt	1
饑	wyvt	1
饖	wyvt	1
饐	wyvu	1
餖	wyvu	1
餒	wyvv	1
餡	wyvv	1
餧	wyvv	1
饀	wyvv	1
飤	wyvw	1
飮	wyvw	1
飲	wyvw	1
饌	wyvw	1
餛	wyvx	1
餝	wyvy	1
餔	wyvy	1
饠	wyvy	1
饞	wyvy	1
俯	wyw	1
雙	wywc	1
犨	wywh	1
雧	wyws	1
雔	wywy	1
讐	wywy	1
傗	wyxl	1
伭	wyxy	1
雠	wyy	1
犫	wyyh	1
讎	wyyy	1
经	x	1
红	xa	1
綫	xaat	1
縙	xabg	1
绒	xad	1
絨	xadt	1
綨	xadw	1
繖	xaet	1
绀	xaf	1
紺	xafg	1
缂	xafh	1
緙	xafh	1
弫	xahh	1
弬	xahh	1
繿	xahl	1
纜	xahq	1
縸	xajd	1
緎	xakg	1
彄	xakk	1
绬	xamd	1
彉	xamw	1
练	xan	1
弡	xang	1
绁	xann	1
紲	xann	1
弽	xans	1
繱	xaqn	1
绕	xat	1
纄	xatp	1
弛	xb	1
緅	xbcy	1
弭	xbg	1
弢	xbhc	1
绌	xbm	1
弪	xcag	1
纾	xcb	1
繘	xcbk	1
缀	xcc	1
縿	xcce	1
縔	xccs	1
绎	xcf	1
経	xcfg	1
強	xcjy	1
绐	xck	1
緿	xckn	1
弝	xcn	1
弘	xcy	1
紁	xcyy	1
顷	xd	1
绂	xdc	1
毋	xde	1
絠	xdeg	1
纋	xdet	1
張	xdey	1
绔	xdf	1
缛	xdff	1
縟	xdff	1
絝	xdfn	1
缄	xdg	1
縅	xdgt	1
縬	xdht	1
弼	xdj	1
绯	xdjd	1
緋	xdjd	1
緾	xdjf	1
絔	xdjg	1
缅	xdmd	1
頃	xdmy	1
紌	xdnn	1
絾	xdnt	1
縓	xdri	1
绮	xds	1
綺	xdsk	1
绑	xdt	1
綁	xdtb	1
缭	xdu	1
縥	xdwt	1
綊	xdww	1
紎	xdy	1
级	xe	1
綒	xebg	1
绷	xee	1
絼	xeet	1
缓	xef	1
緩	xefc	1
组	xeg	1
組	xegg	1
蠡	xej	1
剶	xejh	1
劙	xejj	1
盠	xelf	1
绶	xep	1
綬	xepc	1
綵	xesy	1
彖	xeu	1
绥	xev	1
鶨	xewo	1
縘	xexd	1
級	xeyy	1
结	xf	1
繊	xfag	1
纭	xfc	1
繻	xfdj	1
繧	xffc	1
絓	xffg	1
繞	xffq	1
疆	xfg	1
缜	xfh	1
縝	xfhw	1
颕	xfim	1
絿	xfiy	1
結	xfkg	1
繥	xfkk	1
缬	xfkm	1
纈	xfkm	1
