# wubi char dictionary (converted from rime)
# format: char	code	freq
С	zzde	949
Т	zzde	948
У	zzde	947
Ф	zzde	946
Х	zzde	945
Ц	zzde	944
Ч	zzde	943
Ш	zzde	942
Щ	zzde	941
Ъ	zzde	940
Ы	zzde	939
Ь	zzde	938
Э	zzde	937
Ю	zzde	936
Я	zzde	935
Ё	zzde	934
Ⅰ	zzdl	933
Ⅱ	zzdl	932
Ⅲ	zzdl	931
Ⅳ	zzdl	930
Ⅴ	zzdl	929
Ⅵ	zzdl	928
Ⅶ	zzdl	927
Ⅷ	zzdl	926
Ⅸ	zzdl	925
Ⅹ	zzdl	924
Ⅺ	zzdl	923
Ⅻ	zzdl	922
⒈	zzds	921
⒉	zzds	920
⒊	zzds	919
⒋	zzds	918
⒌	zzds	917
⒍	zzds	916
⒎	zzds	915
⒏	zzds	914
⒐	zzds	913
⒑	zzds	912
⒒	zzds	911
⒓	zzds	910
⒔	zzds	909
⒕	zzds	908
⒖	zzds	907
⒗	zzds	906
⒘	zzds	905
⒙	zzds	904
⒚	zzds	903
⒛	zzds	902
㎎	zzdw	901
㎏	zzdw	900
㎜	zzdw	899
㎝	zzdw	898
㎞	zzdw	897
㎡	zzdw	896
㏄	zzdw	892
㏎	zzdw	891
㏑	zzdw	890
㏒	zzdw	889
㏕	zzdw	888
Α	zzdx	887
Β	zzdx	886
Γ	zzdx	885
Δ	zzdx	884
Ε	zzdx	883
Ζ	zzdx	882
Η	zzdx	881
Θ	zzdx	880
Ι	zzdx	879
Κ	zzdx	878
Λ	zzdx	877
Μ	zzdx	876
Ν	zzdx	875
Ξ	zzdx	874
Ο	zzdx	873
Π	zzdx	872
Ρ	zzdx	871
Σ	zzdx	870
Τ	zzdx	869
Υ	zzdx	868
Φ	zzdx	867
Χ	zzdx	866
Ψ	zzdx	865
Ω	zzdx	864
⑴	zzfs	863
⑵	zzfs	862
⑶	zzfs	861
⑷	zzfs	860
⑸	zzfs	859
⑹	zzfs	858
⑺	zzfs	857
⑻	zzfs	856
⑼	zzfs	855
⑽	zzfs	854
⑾	zzfs	853
⑿	zzfs	852
⒀	zzfs	851
⒁	zzfs	850
⒂	zzfs	849
⒃	zzfs	848
⒄	zzfs	847
⒅	zzfs	846
⒆	zzfs	845
⒇	zzfs	844
€	zzhb	843
＄	zzhb	842
￠	zzhb	841
￡	zzhb	840
￥	zzhb	839
¤	zzhb	838
ァ	zzjp	836
ア	zzjp	835
ィ	zzjp	834
イ	zzjp	833
ゥ	zzjp	832
ウ	zzjp	831
ェ	zzjp	830
エ	zzjp	829
ォ	zzjp	828
オ	zzjp	827
カ	zzjp	826
ガ	zzjp	825
キ	zzjp	824
ギ	zzjp	823
ク	zzjp	822
グ	zzjp	821
ケ	zzjp	820
ゲ	zzjp	819
コ	zzjp	818
ゴ	zzjp	817
サ	zzjp	816
ザ	zzjp	815
シ	zzjp	814
